[start 2026-07-01T02:40:44Z]
2026-06-30 22:40:45 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:43:20Z]
2026-06-30 22:43:21 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:45:16Z]
2026-06-30 22:45:18 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-01T02:52:34Z]
2026-06-30 22:52:36 INFO Started in PAPER mode. Equity=$100000.00. Instruments: SPY, QQQ, BTC/USD, GLD, USO
[start 2026-07-10T19:56:53Z]
2026-07-10 15:56:55 INFO Started in PAPER mode. Equity=$2368.29. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-11T19:52:43Z]
2026-07-11 15:52:44 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-15T16:00:53Z]
2026-07-15 12:00:55 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
[start 2026-07-15T16:04:56Z]
2026-07-15 12:04:57 INFO Started in PAPER mode. Equity=$2368.25. Instruments: SPY, QQQ, GLD, USO, AAPL, MSFT, NVDA, AMD, GOOGL, AMZN, META, TSLA, AVGO, NFLX, UNH, JPM, COST, CRM, ORCL, MU, INTC, MRVL, DDOG, PANW, CRWD, AMAT, LRCX, TXN, CSCO, BTC/USD, AAVE/USD, SOL/USD, UNI/USD
2026-07-15 12:07:03 INFO SPY: blocked by benchmark regime
2026-07-15 12:08:03 INFO SPY: blocked by benchmark regime
2026-07-15 12:09:03 INFO SPY: blocked by benchmark regime
[exit code=137 2026-07-15T16:11:36Z]
[restart] Unexpected exit (137); restarting in 10s...
2026-07-15 14:34:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:35:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:36:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:37:17 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:38:21 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:39:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:40:18 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:42:15 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:43:17 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:44:15 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:45:28 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:46:15 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:47:18 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:48:16 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 14:49:13 INFO JPM: entry disabled; retaining exit-only management
2026-07-15 15:14:12 INFO AMZN: entry disabled; retaining exit-only management
2026-07-15 15:15:18 INFO AMZN: entry disabled; retaining exit-only management
2026-07-15 15:16:25 INFO AMZN: entry disabled; retaining exit-only management
2026-07-15 15:17:11 INFO MSFT: blocked by benchmark regime
